~/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2019_11477_3b4929f65b0d8249f19a50245cd88ed1a2f78cff/Resulttcp_shift_skb_data_SnippetNEQ.smt2~/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2019_11477_3b4929f65b0d8249f19a50245cd88ed1a2f78cff/Resulttcp_shift_skb_data_SnippetEQ.smt2Satisfiability of solver : sat
R
rcx
r8
rdi
rdx
rsi
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rcx
[-2147483648, 2147483648, 'rcx']
i = 1 is r8
[-2147483648, 2147483648, 'r8']
i = 2 is rdi
[-2147483648, 2147483648, 'rdi']
i = 3 is rdx
[-2147483648, 2147483648, 'rdx']
i = 4 is rsi
[-2147483648, 2147483648, 'rsi']
total nonequivalence in range[(-2147483648, -1879048192, 'rcx'), (-2147483648, -1879048192, 'r8'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1879048192, -1610612736, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rcx'), (-1610612736, -1342177280, 'r8'), (-1073741824, -805306368, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-805306368, -536870912, 'rcx'), (-1610612736, -1342177280, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-805306368, -536870912, 'rcx'), (-1610612736, -1342177280, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-805306368, -536870912, 'rcx'), (-1610612736, -1342177280, 'r8'), (-1073741824, -805306368, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rcx'), (-1610612736, -1342177280, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-1073741824, -805306368, 'rcx'), (-1610612736, -1342177280, 'r8'), (-1073741824, -805306368, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-1073741824, -805306368, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-805306368, -536870912, 'rcx'), (-1610612736, -1342177280, 'r8'), (-1073741824, -805306368, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-805306368, -536870912, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-1073741824, -536870912, 'rcx'), (-1610612736, -1073741824, 'r8'), (-536870912, 0, 'rdi'), (-2147483648, -1610612736, 'rdx'), (-1073741824, -536870912, 'rsi')]
total equivalence in range [(-1073741824, -536870912, 'rcx'), (-1610612736, -1073741824, 'r8'), (-536870912, 0, 'rdi'), (-2147483648, -1610612736, 'rdx'), (-536870912, 0, 'rsi')]
total equivalence in range [(-1073741824, -536870912, 'rcx'), (-1610612736, -1073741824, 'r8'), (-536870912, 0, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-1073741824, -536870912, 'rsi')]
total equivalence in range [(-1073741824, -536870912, 'rcx'), (-1610612736, -1073741824, 'r8'), (-536870912, 0, 'rdi'), (-1610612736, -1073741824, 'rdx'), (-536870912, 0, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1073741824, -805306368, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1073741824, -805306368, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-1073741824, -805306368, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1073741824, -805306368, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1073741824, -805306368, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-1073741824, -805306368, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-805306368, -536870912, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-536870912, -268435456, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-805306368, -536870912, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-268435456, 0, 'rcx'), (-2147483648, -1879048192, 'r8'), (-536870912, -268435456, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1610612736, -1342177280, 'rdx'), (-268435456, 0, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1879048192, -1610612736, 'r8'), (-268435456, 0, 'rdi'), (-1342177280, -1073741824, 'rdx'), (-268435456, 0, 'rsi')]
total nonequivalence in range[(-536870912, -268435456, 'rcx'), (-1610612736, -1342177280, 'r8'), (-1073741824, -805306368, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(-268435456, 0, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-1879048192, -1610612736, 'rdx'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(-536870912, -268435456, 'rcx'), (-1342177280, -1073741824, 'r8'), (-805306368, -536870912, 'rdi'), (-2147483648, -1879048192, 'rdx'), (-268435456, 0, 'rsi')]
